group_id,help,table,item_id,qty_min,qty_max
34041512,다크네스트 제작재료 4-2-15,3,60310402,15,30
34041612,다크네스트 제작재료 4-2-16,3,60310402,16,32
34041712,다크네스트 제작재료 4-2-17,3,60310402,17,34
34041812,다크네스트 제작재료 4-2-18,3,60310402,18,36
34041912,다크네스트 제작재료 4-2-19,3,60310402,19,38
34042012,다크네스트 제작재료 4-2-20,3,60310402,20,40
34042112,다크네스트 제작재료 4-2-21,3,60310402,21,42
34042212,다크네스트 제작재료 4-2-22,3,60310402,22,44
34042312,다크네스트 제작재료 4-2-23,3,60310402,23,46
34042412,다크네스트 제작재료 4-2-24,3,60310402,24,48
34042512,다크네스트 제작재료 4-2-25,3,60310402,25,50
34042612,다크네스트 제작재료 4-2-26,3,60310402,26,52
34042712,다크네스트 제작재료 4-2-27,3,60310402,27,54
34042812,다크네스트 제작재료 4-2-28,3,60310402,28,56
34042912,다크네스트 제작재료 4-2-29,3,60310402,29,58
34043012,다크네스트 제작재료 4-2-30,3,60310402,30,60
34043112,다크네스트 제작재료 4-2-31,3,60310402,31,62
34043212,다크네스트 제작재료 4-2-32,3,60310402,32,64
34043312,다크네스트 제작재료 4-2-33,3,60310402,33,66
34043412,다크네스트 제작재료 4-2-34,3,60310402,34,68
34043512,다크네스트 제작재료 4-2-35,3,60310402,35,70
34043612,다크네스트 제작재료 4-2-36,3,60310402,36,72
34043712,다크네스트 제작재료 4-2-37,3,60310402,37,74
34043812,다크네스트 제작재료 4-2-38,3,60310402,38,76
34043912,다크네스트 제작재료 4-2-39,3,60310402,39,78
34044012,다크네스트 제작재료 4-2-40,3,60310402,40,80
34040113,다크네스트 제작재료 4-3-01,3,60310403,1,2
34040213,다크네스트 제작재료 4-3-02,3,60310403,2,4
34040313,다크네스트 제작재료 4-3-03,3,60310403,3,6
34040413,다크네스트 제작재료 4-3-04,3,60310403,4,8
34040513,다크네스트 제작재료 4-3-05,3,60310403,5,10
34040613,다크네스트 제작재료 4-3-06,3,60310403,6,12
34040713,다크네스트 제작재료 4-3-07,3,60310403,7,14
34040813,다크네스트 제작재료 4-3-08,3,60310403,8,16
34040913,다크네스트 제작재료 4-3-09,3,60310403,9,18
34041013,다크네스트 제작재료 4-3-10,3,60310403,10,20
34041113,다크네스트 제작재료 4-3-11,3,60310403,11,22
34041213,다크네스트 제작재료 4-3-12,3,60310403,12,24
34041313,다크네스트 제작재료 4-3-13,3,60310403,13,26
34041413,다크네스트 제작재료 4-3-14,3,60310403,14,28
34041513,다크네스트 제작재료 4-3-15,3,60310403,15,30
34041613,다크네스트 제작재료 4-3-16,3,60310403,16,32
34041713,다크네스트 제작재료 4-3-17,3,60310403,17,34
34041813,다크네스트 제작재료 4-3-18,3,60310403,18,36
34041913,다크네스트 제작재료 4-3-19,3,60310403,19,38
34042013,다크네스트 제작재료 4-3-20,3,60310403,20,40
34042113,다크네스트 제작재료 4-3-21,3,60310403,21,42
34042213,다크네스트 제작재료 4-3-22,3,60310403,22,44
34042313,다크네스트 제작재료 4-3-23,3,60310403,23,46
34042413,다크네스트 제작재료 4-3-24,3,60310403,24,48
34042513,다크네스트 제작재료 4-3-25,3,60310403,25,50
34042613,다크네스트 제작재료 4-3-26,3,60310403,26,52
34042713,다크네스트 제작재료 4-3-27,3,60310403,27,54
34042813,다크네스트 제작재료 4-3-28,3,60310403,28,56
34042913,다크네스트 제작재료 4-3-29,3,60310403,29,58
34043013,다크네스트 제작재료 4-3-30,3,60310403,30,60
34043113,다크네스트 제작재료 4-3-31,3,60310403,31,62
34043213,다크네스트 제작재료 4-3-32,3,60310403,32,64
34043313,다크네스트 제작재료 4-3-33,3,60310403,33,66
34043413,다크네스트 제작재료 4-3-34,3,60310403,34,68
34043513,다크네스트 제작재료 4-3-35,3,60310403,35,70
34043613,다크네스트 제작재료 4-3-36,3,60310403,36,72
34043713,다크네스트 제작재료 4-3-37,3,60310403,37,74
34043813,다크네스트 제작재료 4-3-38,3,60310403,38,76
34043913,다크네스트 제작재료 4-3-39,3,60310403,39,78
34044013,다크네스트 제작재료 4-3-40,3,60310403,40,80
34050111,다크네스트 제작재료 5-1-1,3,60310501,1,2
34050211,다크네스트 제작재료 5-1-2,3,60310501,2,4
34050311,다크네스트 제작재료 5-1-3,3,60310501,3,6
34050411,다크네스트 제작재료 5-1-4,3,60310501,4,8
34050511,다크네스트 제작재료 5-1-5,3,60310501,5,10
34050611,다크네스트 제작재료 5-1-6,3,60310501,6,12
34050711,다크네스트 제작재료 5-1-7,3,60310501,7,14
34050811,다크네스트 제작재료 5-1-8,3,60310501,8,16
34050911,다크네스트 제작재료 5-1-9,3,60310501,9,18
34051011,다크네스트 제작재료 5-1-10,3,60310501,10,20
34051111,다크네스트 제작재료 5-1-11,3,60310501,11,22
34051211,다크네스트 제작재료 5-1-12,3,60310501,12,24
34051311,다크네스트 제작재료 5-1-13,3,60310501,13,26
34051411,다크네스트 제작재료 5-1-14,3,60310501,14,28
34051511,다크네스트 제작재료 5-1-15,3,60310501,15,30
34051611,다크네스트 제작재료 5-1-16,3,60310501,16,32
34051711,다크네스트 제작재료 5-1-17,3,60310501,17,34
34051811,다크네스트 제작재료 5-1-18,3,60310501,18,36
34051911,다크네스트 제작재료 5-1-19,3,60310501,19,38
34052011,다크네스트 제작재료 5-1-20,3,60310501,20,40
34052111,다크네스트 제작재료 5-1-21,3,60310501,21,42
34052211,다크네스트 제작재료 5-1-22,3,60310501,22,44
34052311,다크네스트 제작재료 5-1-23,3,60310501,23,46
34052411,다크네스트 제작재료 5-1-24,3,60310501,24,48
34052511,다크네스트 제작재료 5-1-25,3,60310501,25,50
34052611,다크네스트 제작재료 5-1-26,3,60310501,26,52
34052711,다크네스트 제작재료 5-1-27,3,60310501,27,54
34052811,다크네스트 제작재료 5-1-28,3,60310501,28,56
34052911,다크네스트 제작재료 5-1-29,3,60310501,29,58
34053011,다크네스트 제작재료 5-1-30,3,60310501,30,60
34053111,다크네스트 제작재료 5-1-31,3,60310501,31,62
34053211,다크네스트 제작재료 5-1-32,3,60310501,32,64
34053311,다크네스트 제작재료 5-1-33,3,60310501,33,66
34053411,다크네스트 제작재료 5-1-34,3,60310501,34,68
34053511,다크네스트 제작재료 5-1-35,3,60310501,35,70
34053611,다크네스트 제작재료 5-1-36,3,60310501,36,72
34053711,다크네스트 제작재료 5-1-37,3,60310501,37,74
34053811,다크네스트 제작재료 5-1-38,3,60310501,38,76
34053911,다크네스트 제작재료 5-1-39,3,60310501,39,78
34054011,다크네스트 제작재료 5-1-40,3,60310501,40,80
34050112,다크네스트 제작재료 5-2-01,3,60310502,1,2
34050212,다크네스트 제작재료 5-2-02,3,60310502,2,4
34050312,다크네스트 제작재료 5-2-03,3,60310502,3,6
34050412,다크네스트 제작재료 5-2-04,3,60310502,4,8
34050512,다크네스트 제작재료 5-2-05,3,60310502,5,10
34050612,다크네스트 제작재료 5-2-06,3,60310502,6,12
34050712,다크네스트 제작재료 5-2-07,3,60310502,7,14
34050812,다크네스트 제작재료 5-2-08,3,60310502,8,16
34050912,다크네스트 제작재료 5-2-09,3,60310502,9,18
34051012,다크네스트 제작재료 5-2-10,3,60310502,10,20
34051112,다크네스트 제작재료 5-2-11,3,60310502,11,22
34051212,다크네스트 제작재료 5-2-12,3,60310502,12,24
34051312,다크네스트 제작재료 5-2-13,3,60310502,13,26
34051412,다크네스트 제작재료 5-2-14,3,60310502,14,28
34051512,다크네스트 제작재료 5-2-15,3,60310502,15,30
34051612,다크네스트 제작재료 5-2-16,3,60310502,16,32
34051712,다크네스트 제작재료 5-2-17,3,60310502,17,34
34051812,다크네스트 제작재료 5-2-18,3,60310502,18,36
34051912,다크네스트 제작재료 5-2-19,3,60310502,19,38
34052012,다크네스트 제작재료 5-2-20,3,60310502,20,40
34052112,다크네스트 제작재료 5-2-21,3,60310502,21,42
34052212,다크네스트 제작재료 5-2-22,3,60310502,22,44
34052312,다크네스트 제작재료 5-2-23,3,60310502,23,46
34052412,다크네스트 제작재료 5-2-24,3,60310502,24,48
34052512,다크네스트 제작재료 5-2-25,3,60310502,25,50
34052612,다크네스트 제작재료 5-2-26,3,60310502,26,52
34052712,다크네스트 제작재료 5-2-27,3,60310502,27,54
34052812,다크네스트 제작재료 5-2-28,3,60310502,28,56
34052912,다크네스트 제작재료 5-2-29,3,60310502,29,58
34053012,다크네스트 제작재료 5-2-30,3,60310502,30,60
34053112,다크네스트 제작재료 5-2-31,3,60310502,31,62
34053212,다크네스트 제작재료 5-2-32,3,60310502,32,64
34053312,다크네스트 제작재료 5-2-33,3,60310502,33,66
34053412,다크네스트 제작재료 5-2-34,3,60310502,34,68
34053512,다크네스트 제작재료 5-2-35,3,60310502,35,70
34053612,다크네스트 제작재료 5-2-36,3,60310502,36,72
34053712,다크네스트 제작재료 5-2-37,3,60310502,37,74
34053812,다크네스트 제작재료 5-2-38,3,60310502,38,76
34053912,다크네스트 제작재료 5-2-39,3,60310502,39,78
34054012,다크네스트 제작재료 5-2-40,3,60310502,40,80
34050113,다크네스트 제작재료 5-3-01,3,60310503,1,2
34050213,다크네스트 제작재료 5-3-02,3,60310503,2,4
34050313,다크네스트 제작재료 5-3-03,3,60310503,3,6
34050413,다크네스트 제작재료 5-3-04,3,60310503,4,8
34050513,다크네스트 제작재료 5-3-05,3,60310503,5,10
34050613,다크네스트 제작재료 5-3-06,3,60310503,6,12
34050713,다크네스트 제작재료 5-3-07,3,60310503,7,14
34050813,다크네스트 제작재료 5-3-08,3,60310503,8,16
34050913,다크네스트 제작재료 5-3-09,3,60310503,9,18
34051013,다크네스트 제작재료 5-3-10,3,60310503,10,20
34051113,다크네스트 제작재료 5-3-11,3,60310503,11,22
34051213,다크네스트 제작재료 5-3-12,3,60310503,12,24
34051313,다크네스트 제작재료 5-3-13,3,60310503,13,26
34051413,다크네스트 제작재료 5-3-14,3,60310503,14,28
34051513,다크네스트 제작재료 5-3-15,3,60310503,15,30
34051613,다크네스트 제작재료 5-3-16,3,60310503,16,32
34051713,다크네스트 제작재료 5-3-17,3,60310503,17,34
34051813,다크네스트 제작재료 5-3-18,3,60310503,18,36
34051913,다크네스트 제작재료 5-3-19,3,60310503,19,38
34052013,다크네스트 제작재료 5-3-20,3,60310503,20,40
34052113,다크네스트 제작재료 5-3-21,3,60310503,21,42
34052213,다크네스트 제작재료 5-3-22,3,60310503,22,44
34052313,다크네스트 제작재료 5-3-23,3,60310503,23,46
34052413,다크네스트 제작재료 5-3-24,3,60310503,24,48
34052513,다크네스트 제작재료 5-3-25,3,60310503,25,50
34052613,다크네스트 제작재료 5-3-26,3,60310503,26,52
34052713,다크네스트 제작재료 5-3-27,3,60310503,27,54
34052813,다크네스트 제작재료 5-3-28,3,60310503,28,56
34052913,다크네스트 제작재료 5-3-29,3,60310503,29,58
34053013,다크네스트 제작재료 5-3-30,3,60310503,30,60
34053113,다크네스트 제작재료 5-3-31,3,60310503,31,62
34053213,다크네스트 제작재료 5-3-32,3,60310503,32,64
34053313,다크네스트 제작재료 5-3-33,3,60310503,33,66
34053413,다크네스트 제작재료 5-3-34,3,60310503,34,68
34053513,다크네스트 제작재료 5-3-35,3,60310503,35,70
34053613,다크네스트 제작재료 5-3-36,3,60310503,36,72
34053713,다크네스트 제작재료 5-3-37,3,60310503,37,74
34053813,다크네스트 제작재료 5-3-38,3,60310503,38,76
34053913,다크네스트 제작재료 5-3-39,3,60310503,39,78
34054013,다크네스트 제작재료 5-3-40,3,60310503,40,80
39100010,보석 10,3,60000001,10,10
39100020,보석 20,3,60000001,20,20
39100030,보석 30,3,60000001,30,30
39100040,보석 40,3,60000001,40,40
39100050,보석 50,3,60000001,50,50
39100060,보석 60,3,60000001,60,60
39100070,보석 70,3,60000001,70,70
39100080,보석 80,3,60000001,80,80
39100090,보석 90,3,60000001,90,90
39100100,보석 100,3,60000001,100,100
39100110,보석 110,3,60000001,110,110
39100120,보석 120,3,60000001,120,120
39100130,보석 130,3,60000001,130,130
39100140,보석 140,3,60000001,140,140
39100150,보석 150,3,60000001,150,150
39100160,보석 160,3,60000001,160,160
39100170,보석 170,3,60000001,170,170
39100180,보석 180,3,60000001,180,180
39100190,보석 190,3,60000001,190,190
39100200,보석 200,3,60000001,200,200
39100210,보석 210,3,60000001,210,210
39100220,보석 220,3,60000001,220,220
39100230,보석 230,3,60000001,230,230
39100240,보석 240,3,60000001,240,240
39100250,보석 250,3,60000001,250,250
39200050,골드 50,3,60000002,50,50
39200100,골드 100,3,60000002,100,100
39200200,골드 200,3,60000002,200,200
39200300,골드 300,3,60000002,300,300
39200400,골드 400,3,60000002,400,400
39200500,골드 500,3,60000002,500,500
39200600,골드 600,3,60000002,600,600
39200700,골드 700,3,60000002,700,700
39200800,골드 800,3,60000002,800,800
39200900,골드 900,3,60000002,900,900
39201000,골드 1000,3,60000002,1000,1000
39201100,골드 1100,3,60000002,1100,1100
39201200,골드 1200,3,60000002,1200,1200
39201300,골드 1300,3,60000002,1300,1300
39201400,골드 1400,3,60000002,1400,1400
39201500,골드 1500,3,60000002,1500,1500
39201600,골드 1600,3,60000002,1600,1600
39201700,골드 1700,3,60000002,1700,1700
39201800,골드 1800,3,60000002,1800,1800
39201900,골드 1900,3,60000002,1900,1900
39202000,골드 2000,3,60000002,2000,2000
39202100,골드 2100,3,60000002,2100,2100
39202200,골드 2200,3,60000002,2200,2200
39202300,골드 2300,3,60000002,2300,2300
39202400,골드 2400,3,60000002,2400,2400
39202500,골드 2500,3,60000002,2500,2500
39300010,경험치석 10,3,60000201,10,10
39300020,경험치석 20,3,60000201,20,20
39300030,경험치석 30,3,60000201,30,30
39300040,경험치석 40,3,60000201,40,40
39300050,경험치석 50,3,60000201,50,50
39300060,경험치석 60,3,60000201,60,60
39300070,경험치석 70,3,60000201,70,70
39300080,경험치석 80,3,60000201,80,80
39300090,경험치석 90,3,60000201,90,90
39300100,경험치석 100,3,60000201,100,100
39300110,경험치석 110,3,60000201,110,110
39300120,경험치석 120,3,60000201,120,120
39300130,경험치석 130,3,60000201,130,130
39300140,경험치석 140,3,60000201,140,140
39300150,경험치석 150,3,60000201,150,150
39300160,경험치석 160,3,60000201,160,160
39300170,경험치석 170,3,60000201,170,170
39300180,경험치석 180,3,60000201,180,180
39300190,경험치석 190,3,60000201,190,190
39300200,경험치석 200,3,60000201,200,200
39300210,경험치석 210,3,60000201,210,210
39300220,경험치석 220,3,60000201,220,220
39300230,경험치석 230,3,60000201,230,230
39300240,경험치석 240,3,60000201,240,240
39300250,경험치석 250,3,60000201,250,250
39400010,유저 경험치석,3,60000015,10,10
39400100,유저 경험치석,3,60000015,100,100
39401000,유저 경험치석,3,60000015,1000,1000
39150010,은화 10,3,60000007,10,10
39150020,은화 20,3,60000007,20,20
39150030,은화 30,3,60000007,30,30
39150040,은화 40,3,60000007,40,40
39150050,은화 50,3,60000007,50,50
39150060,은화 60,3,60000007,60,60
39150070,은화 70,3,60000007,70,70
39150080,은화 80,3,60000007,80,80
39150090,은화 90,3,60000007,90,90
39150100,은화 100,3,60000007,100,100
39150110,은화 110,3,60000007,110,110
39150120,은화 120,3,60000007,120,120
39150130,은화 130,3,60000007,130,130
39150140,은화 140,3,60000007,140,140
39150150,은화 150,3,60000007,150,150
39150160,은화 160,3,60000007,160,160
39150170,은화 170,3,60000007,170,170
39150180,은화 180,3,60000007,180,180
39150190,은화 190,3,60000007,190,190
39150200,은화 200,3,60000007,200,200
39150210,은화 210,3,60000007,210,210
39150220,은화 220,3,60000007,220,220
39150230,은화 230,3,60000007,230,230
39150240,은화 240,3,60000007,240,240
39150250,은화 250,3,60000007,250,250
30010801,1성 제작 재료,3,60310101,1,1
30010801,1성 제작 재료,3,60310102,1,1
30010801,1성 제작 재료,3,60310103,1,1
30010801,1성 제작 재료,3,60310201,1,1
30010801,1성 제작 재료,3,60310202,1,1
30010801,1성 제작 재료,3,60310203,1,1
30010801,1성 제작 재료,3,60310301,1,1
30010801,1성 제작 재료,3,60310302,1,1
30010801,1성 제작 재료,3,60310303,1,1
30010801,1성 제작 재료,3,60310401,1,1
30010801,1성 제작 재료,3,60310402,1,1
30010801,1성 제작 재료,3,60310403,1,1
30010801,1성 제작 재료,3,60310501,1,1
30010801,1성 제작 재료,3,60310502,1,1
30010801,1성 제작 재료,3,60310503,1,1
30010802,2성 제작 재료,3,60320101,1,1
30010802,2성 제작 재료,3,60320102,1,1
30010802,2성 제작 재료,3,60320103,1,1
30010802,2성 제작 재료,3,60320201,1,1
30010802,2성 제작 재료,3,60320202,1,1
30010802,2성 제작 재료,3,60320203,1,1
30010802,2성 제작 재료,3,60320301,1,1
30010802,2성 제작 재료,3,60320302,1,1
30010802,2성 제작 재료,3,60320303,1,1
30010802,2성 제작 재료,3,60320401,1,1
30010802,2성 제작 재료,3,60320402,1,1
30010802,2성 제작 재료,3,60320403,1,1
30010802,2성 제작 재료,3,60320501,1,1
30010802,2성 제작 재료,3,60320502,1,1
30010802,2성 제작 재료,3,60320503,1,1
30010803,3성 제작 재료,3,60330101,1,1
30010803,3성 제작 재료,3,60330102,1,1
30010803,3성 제작 재료,3,60330103,1,1
30010803,3성 제작 재료,3,60330201,1,1
30010803,3성 제작 재료,3,60330202,1,1
30010803,3성 제작 재료,3,60330203,1,1
30010803,3성 제작 재료,3,60330301,1,1
30010803,3성 제작 재료,3,60330302,1,1
30010803,3성 제작 재료,3,60330303,1,1
30010803,3성 제작 재료,3,60330401,1,1
30010803,3성 제작 재료,3,60330402,1,1
30010803,3성 제작 재료,3,60330403,1,1
30010803,3성 제작 재료,3,60330501,1,1
30010803,3성 제작 재료,3,60330502,1,1
30010803,3성 제작 재료,3,60330503,1,1
30010804,4성 제작 재료,3,60340101,1,1
30010804,4성 제작 재료,3,60340102,1,1
30010804,4성 제작 재료,3,60340103,1,1
30010804,4성 제작 재료,3,60340201,1,1
30010804,4성 제작 재료,3,60340202,1,1
30010804,4성 제작 재료,3,60340203,1,1
30010804,4성 제작 재료,3,60340301,1,1
30010804,4성 제작 재료,3,60340302,1,1
30010804,4성 제작 재료,3,60340303,1,1
30010804,4성 제작 재료,3,60340401,1,1
30010804,4성 제작 재료,3,60340402,1,1
30010804,4성 제작 재료,3,60340403,1,1
30010804,4성 제작 재료,3,60340501,1,1
30010804,4성 제작 재료,3,60340502,1,1
30010804,4성 제작 재료,3,60340503,1,1
30010511,패시브스킬 1성 전사,2,28000000,1,1
30010511,패시브스킬 1성 전사,2,28000001,1,1
30010511,패시브스킬 1성 전사,2,28000002,1,1
30010511,패시브스킬 1성 전사,2,28000003,1,1
30010511,패시브스킬 1성 전사,2,28000004,1,1
30010511,패시브스킬 1성 전사,2,28000005,1,1
30010511,패시브스킬 1성 전사,2,28000006,1,1
30010512,패시브스킬 1성 기사,2,28000000,1,1
30010512,패시브스킬 1성 기사,2,28000001,1,1
30010512,패시브스킬 1성 기사,2,28000002,1,1
30010512,패시브스킬 1성 기사,2,28000003,1,1
30010512,패시브스킬 1성 기사,2,28000004,1,1
30010512,패시브스킬 1성 기사,2,28000005,1,1
30010512,패시브스킬 1성 기사,2,28000006,1,1
30010513,패시브스킬 1성 헌터,2,28000000,1,1
30010513,패시브스킬 1성 헌터,2,28000001,1,1
30010513,패시브스킬 1성 헌터,2,28000002,1,1
30010513,패시브스킬 1성 헌터,2,28000003,1,1
30010513,패시브스킬 1성 헌터,2,28000004,1,1
30010513,패시브스킬 1성 헌터,2,28000005,1,1
30010513,패시브스킬 1성 헌터,2,28000006,1,1
30010514,패시브스킬 1성 마법사,2,28000000,1,1
30010514,패시브스킬 1성 마법사,2,28000001,1,1
30010514,패시브스킬 1성 마법사,2,28000002,1,1
30010514,패시브스킬 1성 마법사,2,28000003,1,1
30010514,패시브스킬 1성 마법사,2,28000004,1,1
30010514,패시브스킬 1성 마법사,2,28000005,1,1
30010514,패시브스킬 1성 마법사,2,28000006,1,1
30010515,패시브스킬 1성 힐러,2,28000000,1,1
30010515,패시브스킬 1성 힐러,2,28000001,1,1
30010515,패시브스킬 1성 힐러,2,28000002,1,1
30010515,패시브스킬 1성 힐러,2,28000003,1,1
30010515,패시브스킬 1성 힐러,2,28000004,1,1
30010515,패시브스킬 1성 힐러,2,28000005,1,1
30010515,패시브스킬 1성 힐러,2,28000006,1,1
30010516,패시브스킬 1성 로그,2,28000000,1,1
30010516,패시브스킬 1성 로그,2,28000001,1,1
30010516,패시브스킬 1성 로그,2,28000002,1,1
30010516,패시브스킬 1성 로그,2,28000003,1,1
30010516,패시브스킬 1성 로그,2,28000004,1,1
30010516,패시브스킬 1성 로그,2,28000005,1,1
30010516,패시브스킬 1성 로그,2,28000006,1,1
30000401,영지 애드몹 보상 보석,3,60000001,5,10
30000402,영지 애드몹 보상 소환석,3,60000008,1,1
30000403,영지 애드몹 보상 경험치 석,3,60000201,50,100
30000404,영지 애드몹 보상 속성석 불,3,60000091,5,10
30000404,영지 애드몹 보상 속성석 물,3,60000092,5,10
30000404,영지 애드몹 보상 속성석 풀,3,60000093,5,10
30000404,영지 애드몹 보상 속성석 빛,3,60000094,5,10
30000404,영지 애드몹 보상 속성석 어둠,3,60000095,5,10
30000405,영지 애드몹 보상 골드,3,60000002,1000,1000