id,help,server,reward1,reward2,reward3,reward4,reward5,reward6,reward7
31103650,모험 10지역 3난이도 별 미션 보상 5,1,31103651,31103652,0,0,0,0,0
31113610,모험 11지역 3난이도 별 미션 보상 1,1,31113611,31113612,0,0,0,0,0
31113620,모험 11지역 3난이도 별 미션 보상 2,1,31113621,31113622,0,0,0,0,0
31113630,모험 11지역 3난이도 별 미션 보상 3,1,31113631,31113632,0,0,0,0,0
31113640,모험 11지역 3난이도 별 미션 보상 4,1,31113641,31113642,0,0,0,0,0
31113650,모험 11지역 3난이도 별 미션 보상 5,1,31113651,31113652,0,0,0,0,0
30050100,출석 1티어 1일차,1,30050101,0,0,0,0,0,0
30050110,출석 1티어 2일차,1,30050111,0,0,0,0,0,0
30050120,출석 1티어 3일차,1,30050121,0,0,0,0,0,0
30050130,출석 1티어 4일차,1,30050131,0,0,0,0,0,0
30050140,출석 1티어 5일차,1,30050141,0,0,0,0,0,0
30050150,출석 1티어 6일차,1,30050151,0,0,0,0,0,0
30050160,출석 1티어 7일차,1,30050161,0,0,0,0,0,0
30050170,출석 1티어 8일차,1,30050171,0,0,0,0,0,0
30050180,출석 1티어 9일차,1,30050181,0,0,0,0,0,0
30050190,출석 1티어 10일차,1,30050191,0,0,0,0,0,0
30050200,출석 2티어 1일차,1,30050201,0,0,0,0,0,0
30050210,출석 2티어 2일차,1,30050211,0,0,0,0,0,0
30050220,출석 2티어 3일차,1,30050221,0,0,0,0,0,0
30050230,출석 2티어 4일차,1,30050231,0,0,0,0,0,0
30050240,출석 2티어 5일차,1,30050241,0,0,0,0,0,0
30050250,출석 2티어 6일차,1,30050251,0,0,0,0,0,0
30050260,출석 2티어 7일차,1,30050261,0,0,0,0,0,0
30050270,출석 2티어 8일차,1,30050271,0,0,0,0,0,0
30050280,출석 2티어 9일차,1,30050281,0,0,0,0,0,0
30050290,출석 2티어 10일차,1,30050291,0,0,0,0,0,0
30050300,출석 3티어 1일차,1,30050301,0,0,0,0,0,0
30050310,출석 3티어 2일차,1,30050311,0,0,0,0,0,0
30050320,출석 3티어 3일차,1,30050321,0,0,0,0,0,0
30050330,출석 3티어 4일차,1,30050331,0,0,0,0,0,0
30050340,출석 3티어 5일차,1,30050341,0,0,0,0,0,0
30050350,출석 3티어 6일차,1,30050351,0,0,0,0,0,0
30050360,출석 3티어 7일차,1,30050361,0,0,0,0,0,0
30050370,출석 3티어 8일차,1,30050371,0,0,0,0,0,0
30050380,출석 3티어 9일차,1,30050381,0,0,0,0,0,0
30050390,출석 3티어 10일차,1,30050391,0,0,0,0,0,0
30050400,출석 4티어 1일차,1,30050401,0,0,0,0,0,0
30050410,출석 4티어 2일차,1,30050411,0,0,0,0,0,0
30050420,출석 4티어 3일차,1,30050421,0,0,0,0,0,0
30050430,출석 4티어 4일차,1,30050431,0,0,0,0,0,0
30050440,출석 4티어 5일차,1,30050441,0,0,0,0,0,0
30050450,출석 4티어 6일차,1,30050451,0,0,0,0,0,0
30050460,출석 4티어 7일차,1,30050461,0,0,0,0,0,0
30050470,출석 4티어 8일차,1,30050471,0,0,0,0,0,0
30050480,출석 4티어 9일차,1,30050481,0,0,0,0,0,0
30050490,출석 4티어 10일차,1,30050491,0,0,0,0,0,0
30050500,출석 5티어 1일차,1,30050501,0,0,0,0,0,0
30050510,출석 5티어 2일차,1,30050511,0,0,0,0,0,0
30050520,출석 5티어 3일차,1,30050521,0,0,0,0,0,0
30050530,출석 5티어 4일차,1,30050531,0,0,0,0,0,0
30050540,출석 5티어 5일차,1,30050541,0,0,0,0,0,0
30050550,출석 5티어 6일차,1,30050551,0,0,0,0,0,0
30050560,출석 5티어 7일차,1,30050561,0,0,0,0,0,0
30050570,출석 5티어 8일차,1,30050571,0,0,0,0,0,0
30050580,출석 5티어 9일차,1,30050581,0,0,0,0,0,0
30050590,출석 5티어 10일차,1,30050591,0,0,0,0,0,0
30000010,신규 유저 출석보상 1일차,1,30000011,0,0,0,0,0,0
30000020,신규 유저 출석보상 2일차,1,30000021,0,0,0,0,0,0
30000030,신규 유저 출석보상 3일차,1,30000031,0,0,0,0,0,0
30000040,신규 유저 출석보상 4일차,1,30000041,0,0,0,0,0,0
30000050,신규 유저 출석보상 5일차,1,30000051,0,0,0,0,0,0
30000060,신규 유저 출석보상 6일차,1,30000061,30000062,0,0,0,0,0
30000070,신규 유저 출석보상 7일차,1,30000071,30000072,30000073,0,0,0,0
34010100,다크네스트 1-1,1,34010110,34000110,34000120,0,0,0,0
34010200,다크네스트 1-2,1,34010210,34000210,34000220,0,0,0,0
34010300,다크네스트 1-3,1,34010310,34000310,34000320,0,0,0,0
34010400,다크네스트 1-4,1,34010410,34000410,34000420,0,0,0,0
34010500,다크네스트 1-5,1,34010510,34000510,34000520,0,0,0,0
34010600,다크네스트 1-6,1,34010610,34000610,34000620,0,0,0,0
34010700,다크네스트 1-7,1,34010710,34000710,34000720,0,0,0,0
34010800,다크네스트 1-8,1,34010810,34000810,34000820,0,0,0,0
34010900,다크네스트 1-9,1,34010910,34000910,34000920,0,0,0,0
34011000,다크네스트 1-10,1,34011010,34001010,34001020,0,0,0,0
34011100,다크네스트 1-11,1,34011110,34001110,34001120,0,0,0,0
34011200,다크네스트 1-12,1,34011210,34001210,34001220,0,0,0,0
34011300,다크네스트 1-13,1,34011310,34001310,34001320,0,0,0,0
34011400,다크네스트 1-14,1,34011410,34001410,34001420,0,0,0,0
34011500,다크네스트 1-15,1,34011510,34001510,34001520,0,0,0,0
34011600,다크네스트 1-16,1,34011610,34001610,34001620,0,0,0,0
34011700,다크네스트 1-17,1,34011710,34001710,34001720,0,0,0,0
34011800,다크네스트 1-18,1,34011810,34001810,34001820,0,0,0,0
34011900,다크네스트 1-19,1,34011910,34001910,34001920,0,0,0,0
34012000,다크네스트 1-20,1,34012010,34002010,34002020,0,0,0,0
34012100,다크네스트 1-21,1,34012110,34002110,34002120,0,0,0,0
34012200,다크네스트 1-22,1,34012210,34002210,34002220,0,0,0,0
34012300,다크네스트 1-23,1,34012310,34002310,34002320,0,0,0,0
34012400,다크네스트 1-24,1,34012410,34002410,34002420,0,0,0,0
34012500,다크네스트 1-25,1,34012510,34002510,34002520,0,0,0,0
34012600,다크네스트 1-26,1,34012610,34002610,34002620,0,0,0,0
34012700,다크네스트 1-27,1,34012710,34002710,34002720,0,0,0,0
34012800,다크네스트 1-28,1,34012810,34002810,34002820,0,0,0,0
34012900,다크네스트 1-29,1,34012910,34002910,34002920,0,0,0,0
34013000,다크네스트 1-30,1,34013010,34003010,34003020,0,0,0,0
34013100,다크네스트 1-31,1,34013110,34003110,34003120,0,0,0,0
34013200,다크네스트 1-32,1,34013210,34003210,34003220,0,0,0,0
34013300,다크네스트 1-33,1,34013310,34003310,34003320,0,0,0,0
34013400,다크네스트 1-34,1,34013410,34003410,34003420,0,0,0,0
34013500,다크네스트 1-35,1,34013510,34003510,34003520,0,0,0,0
34013600,다크네스트 1-36,1,34013610,34003610,34003620,0,0,0,0
34013700,다크네스트 1-37,1,34013710,34003710,34003720,0,0,0,0
34013800,다크네스트 1-38,1,34013810,34003810,34003820,0,0,0,0
34013900,다크네스트 1-39,1,34013910,34003910,34003920,0,0,0,0
34014000,다크네스트 1-40,1,34014010,34004010,34004020,0,0,0,0
34020100,다크네스트 2-1,1,34020110,34000110,34000120,0,0,0,0
34020200,다크네스트 2-2,1,34020210,34000210,34000220,0,0,0,0
34020300,다크네스트 2-3,1,34020310,34000310,34000320,0,0,0,0
34020400,다크네스트 2-4,1,34020410,34000410,34000420,0,0,0,0
34020500,다크네스트 2-5,1,34020510,34000510,34000520,0,0,0,0
34020600,다크네스트 2-6,1,34020610,34000610,34000620,0,0,0,0
34020700,다크네스트 2-7,1,34020710,34000710,34000720,0,0,0,0
34020800,다크네스트 2-8,1,34020810,34000810,34000820,0,0,0,0
34020900,다크네스트 2-9,1,34020910,34000910,34000920,0,0,0,0
34021000,다크네스트 2-10,1,34021010,34001010,34001020,0,0,0,0
34021100,다크네스트 2-11,1,34021110,34001110,34001120,0,0,0,0
34021200,다크네스트 2-12,1,34021210,34001210,34001220,0,0,0,0
34021300,다크네스트 2-13,1,34021310,34001310,34001320,0,0,0,0
34021400,다크네스트 2-14,1,34021410,34001410,34001420,0,0,0,0
34021500,다크네스트 2-15,1,34021510,34001510,34001520,0,0,0,0
34021600,다크네스트 2-16,1,34021610,34001610,34001620,0,0,0,0
34021700,다크네스트 2-17,1,34021710,34001710,34001720,0,0,0,0
34021800,다크네스트 2-18,1,34021810,34001810,34001820,0,0,0,0
34021900,다크네스트 2-19,1,34021910,34001910,34001920,0,0,0,0
34022000,다크네스트 2-20,1,34022010,34002010,34002020,0,0,0,0
34022100,다크네스트 2-21,1,34022110,34002110,34002120,0,0,0,0
34022200,다크네스트 2-22,1,34022210,34002210,34002220,0,0,0,0
34022300,다크네스트 2-23,1,34022310,34002310,34002320,0,0,0,0
34022400,다크네스트 2-24,1,34022410,34002410,34002420,0,0,0,0
34022500,다크네스트 2-25,1,34022510,34002510,34002520,0,0,0,0
34022600,다크네스트 2-26,1,34022610,34002610,34002620,0,0,0,0
34022700,다크네스트 2-27,1,34022710,34002710,34002720,0,0,0,0
34022800,다크네스트 2-28,1,34022810,34002810,34002820,0,0,0,0
34022900,다크네스트 2-29,1,34022910,34002910,34002920,0,0,0,0
34023000,다크네스트 2-30,1,34023010,34003010,34003020,0,0,0,0
34023100,다크네스트 2-31,1,34023110,34003110,34003120,0,0,0,0
34023200,다크네스트 2-32,1,34023210,34003210,34003220,0,0,0,0
34023300,다크네스트 2-33,1,34023310,34003310,34003320,0,0,0,0
34023400,다크네스트 2-34,1,34023410,34003410,34003420,0,0,0,0
34023500,다크네스트 2-35,1,34023510,34003510,34003520,0,0,0,0
34023600,다크네스트 2-36,1,34023610,34003610,34003620,0,0,0,0
34023700,다크네스트 2-37,1,34023710,34003710,34003720,0,0,0,0
34023800,다크네스트 2-38,1,34023810,34003810,34003820,0,0,0,0
34023900,다크네스트 2-39,1,34023910,34003910,34003920,0,0,0,0
34024000,다크네스트 2-40,1,34024010,34004010,34004020,0,0,0,0
34030100,다크네스트 3-1,1,34030110,34000110,34000120,0,0,0,0
34030200,다크네스트 3-2,1,34030210,34000210,34000220,0,0,0,0
34030300,다크네스트 3-3,1,34030310,34000310,34000320,0,0,0,0
34030400,다크네스트 3-4,1,34030410,34000410,34000420,0,0,0,0
34030500,다크네스트 3-5,1,34030510,34000510,34000520,0,0,0,0
34030600,다크네스트 3-6,1,34030610,34000610,34000620,0,0,0,0
34030700,다크네스트 3-7,1,34030710,34000710,34000720,0,0,0,0
34030800,다크네스트 3-8,1,34030810,34000810,34000820,0,0,0,0
34030900,다크네스트 3-9,1,34030910,34000910,34000920,0,0,0,0
34031000,다크네스트 3-10,1,34031010,34001010,34001020,0,0,0,0
34031100,다크네스트 3-11,1,34031110,34001110,34001120,0,0,0,0
34031200,다크네스트 3-12,1,34031210,34001210,34001220,0,0,0,0
34031300,다크네스트 3-13,1,34031310,34001310,34001320,0,0,0,0
34031400,다크네스트 3-14,1,34031410,34001410,34001420,0,0,0,0
34031500,다크네스트 3-15,1,34031510,34001510,34001520,0,0,0,0
34031600,다크네스트 3-16,1,34031610,34001610,34001620,0,0,0,0
34031700,다크네스트 3-17,1,34031710,34001710,34001720,0,0,0,0
34031800,다크네스트 3-18,1,34031810,34001810,34001820,0,0,0,0
34031900,다크네스트 3-19,1,34031910,34001910,34001920,0,0,0,0
34032000,다크네스트 3-20,1,34032010,34002010,34002020,0,0,0,0
34032100,다크네스트 3-21,1,34032110,34002110,34002120,0,0,0,0
34032200,다크네스트 3-22,1,34032210,34002210,34002220,0,0,0,0
34032300,다크네스트 3-23,1,34032310,34002310,34002320,0,0,0,0
34032400,다크네스트 3-24,1,34032410,34002410,34002420,0,0,0,0
34032500,다크네스트 3-25,1,34032510,34002510,34002520,0,0,0,0
34032600,다크네스트 3-26,1,34032610,34002610,34002620,0,0,0,0
34032700,다크네스트 3-27,1,34032710,34002710,34002720,0,0,0,0
34032800,다크네스트 3-28,1,34032810,34002810,34002820,0,0,0,0
34032900,다크네스트 3-29,1,34032910,34002910,34002920,0,0,0,0
34033000,다크네스트 3-30,1,34033010,34003010,34003020,0,0,0,0
34033100,다크네스트 3-31,1,34033110,34003110,34003120,0,0,0,0
34033200,다크네스트 3-32,1,34033210,34003210,34003220,0,0,0,0
34033300,다크네스트 3-33,1,34033310,34003310,34003320,0,0,0,0
34033400,다크네스트 3-34,1,34033410,34003410,34003420,0,0,0,0
34033500,다크네스트 3-35,1,34033510,34003510,34003520,0,0,0,0
34033600,다크네스트 3-36,1,34033610,34003610,34003620,0,0,0,0
34033700,다크네스트 3-37,1,34033710,34003710,34003720,0,0,0,0
34033800,다크네스트 3-38,1,34033810,34003810,34003820,0,0,0,0
34033900,다크네스트 3-39,1,34033910,34003910,34003920,0,0,0,0
34034000,다크네스트 3-40,1,34034010,34004010,34004020,0,0,0,0
34040100,다크네스트 4-1,1,34040110,34000110,34000120,0,0,0,0
34040200,다크네스트 4-2,1,34040210,34000210,34000220,0,0,0,0
34040300,다크네스트 4-3,1,34040310,34000310,34000320,0,0,0,0
34040400,다크네스트 4-4,1,34040410,34000410,34000420,0,0,0,0
34040500,다크네스트 4-5,1,34040510,34000510,34000520,0,0,0,0
34040600,다크네스트 4-6,1,34040610,34000610,34000620,0,0,0,0
34040700,다크네스트 4-7,1,34040710,34000710,34000720,0,0,0,0
34040800,다크네스트 4-8,1,34040810,34000810,34000820,0,0,0,0
34040900,다크네스트 4-9,1,34040910,34000910,34000920,0,0,0,0
34041000,다크네스트 4-10,1,34041010,34001010,34001020,0,0,0,0
34041100,다크네스트 4-11,1,34041110,34001110,34001120,0,0,0,0
34041200,다크네스트 4-12,1,34041210,34001210,34001220,0,0,0,0
34041300,다크네스트 4-13,1,34041310,34001310,34001320,0,0,0,0
34041400,다크네스트 4-14,1,34041410,34001410,34001420,0,0,0,0
34041500,다크네스트 4-15,1,34041510,34001510,34001520,0,0,0,0
34041600,다크네스트 4-16,1,34041610,34001610,34001620,0,0,0,0
34041700,다크네스트 4-17,1,34041710,34001710,34001720,0,0,0,0
34041800,다크네스트 4-18,1,34041810,34001810,34001820,0,0,0,0
34041900,다크네스트 4-19,1,34041910,34001910,34001920,0,0,0,0
34042000,다크네스트 4-20,1,34042010,34002010,34002020,0,0,0,0
34042100,다크네스트 4-21,1,34042110,34002110,34002120,0,0,0,0
34042200,다크네스트 4-22,1,34042210,34002210,34002220,0,0,0,0
34042300,다크네스트 4-23,1,34042310,34002310,34002320,0,0,0,0
34042400,다크네스트 4-24,1,34042410,34002410,34002420,0,0,0,0
34042500,다크네스트 4-25,1,34042510,34002510,34002520,0,0,0,0
34042600,다크네스트 4-26,1,34042610,34002610,34002620,0,0,0,0
34042700,다크네스트 4-27,1,34042710,34002710,34002720,0,0,0,0
34042800,다크네스트 4-28,1,34042810,34002810,34002820,0,0,0,0
34042900,다크네스트 4-29,1,34042910,34002910,34002920,0,0,0,0
34043000,다크네스트 4-30,1,34043010,34003010,34003020,0,0,0,0
34043100,다크네스트 4-31,1,34043110,34003110,34003120,0,0,0,0
34043200,다크네스트 4-32,1,34043210,34003210,34003220,0,0,0,0
34043300,다크네스트 4-33,1,34043310,34003310,34003320,0,0,0,0
34043400,다크네스트 4-34,1,34043410,34003410,34003420,0,0,0,0
34043500,다크네스트 4-35,1,34043510,34003510,34003520,0,0,0,0
34043600,다크네스트 4-36,1,34043610,34003610,34003620,0,0,0,0
34043700,다크네스트 4-37,1,34043710,34003710,34003720,0,0,0,0
34043800,다크네스트 4-38,1,34043810,34003810,34003820,0,0,0,0
34043900,다크네스트 4-39,1,34043910,34003910,34003920,0,0,0,0
34044000,다크네스트 4-40,1,34044010,34004010,34004020,0,0,0,0
34050100,다크네스트 5-1,1,34050110,34000110,34000120,0,0,0,0
34050200,다크네스트 5-2,1,34050210,34000210,34000220,0,0,0,0
34050300,다크네스트 5-3,1,34050310,34000310,34000320,0,0,0,0
34050400,다크네스트 5-4,1,34050410,34000410,34000420,0,0,0,0
34050500,다크네스트 5-5,1,34050510,34000510,34000520,0,0,0,0
34050600,다크네스트 5-6,1,34050610,34000610,34000620,0,0,0,0
34050700,다크네스트 5-7,1,34050710,34000710,34000720,0,0,0,0
34050800,다크네스트 5-8,1,34050810,34000810,34000820,0,0,0,0
34050900,다크네스트 5-9,1,34050910,34000910,34000920,0,0,0,0
34051000,다크네스트 5-10,1,34051010,34001010,34001020,0,0,0,0
34051100,다크네스트 5-11,1,34051110,34001110,34001120,0,0,0,0
34051200,다크네스트 5-12,1,34051210,34001210,34001220,0,0,0,0
34051300,다크네스트 5-13,1,34051310,34001310,34001320,0,0,0,0
34051400,다크네스트 5-14,1,34051410,34001410,34001420,0,0,0,0
34051500,다크네스트 5-15,1,34051510,34001510,34001520,0,0,0,0
34051600,다크네스트 5-16,1,34051610,34001610,34001620,0,0,0,0
34051700,다크네스트 5-17,1,34051710,34001710,34001720,0,0,0,0
34051800,다크네스트 5-18,1,34051810,34001810,34001820,0,0,0,0
34051900,다크네스트 5-19,1,34051910,34001910,34001920,0,0,0,0
34052000,다크네스트 5-20,1,34052010,34002010,34002020,0,0,0,0
34052100,다크네스트 5-21,1,34052110,34002110,34002120,0,0,0,0
34052200,다크네스트 5-22,1,34052210,34002210,34002220,0,0,0,0
34052300,다크네스트 5-23,1,34052310,34002310,34002320,0,0,0,0
34052400,다크네스트 5-24,1,34052410,34002410,34002420,0,0,0,0
34052500,다크네스트 5-25,1,34052510,34002510,34002520,0,0,0,0
34052600,다크네스트 5-26,1,34052610,34002610,34002620,0,0,0,0
34052700,다크네스트 5-27,1,34052710,34002710,34002720,0,0,0,0
34052800,다크네스트 5-28,1,34052810,34002810,34002820,0,0,0,0
34052900,다크네스트 5-29,1,34052910,34002910,34002920,0,0,0,0
34053000,다크네스트 5-30,1,34053010,34003010,34003020,0,0,0,0
34053100,다크네스트 5-31,1,34053110,34003110,34003120,0,0,0,0
34053200,다크네스트 5-32,1,34053210,34003210,34003220,0,0,0,0
34053300,다크네스트 5-33,1,34053310,34003310,34003320,0,0,0,0
34053400,다크네스트 5-34,1,34053410,34003410,34003420,0,0,0,0
34053500,다크네스트 5-35,1,34053510,34003510,34003520,0,0,0,0
34053600,다크네스트 5-36,1,34053610,34003610,34003620,0,0,0,0
34053700,다크네스트 5-37,1,34053710,34003710,34003720,0,0,0,0
34053800,다크네스트 5-38,1,34053810,34003810,34003820,0,0,0,0
34053900,다크네스트 5-39,1,34053910,34003910,34003920,0,0,0,0
34054000,다크네스트 5-40,1,34054010,34004010,34004020,0,0,0,0
35000100,무한의 탑 (1~4층),1,35000110,35000120,35000140,0,0,0,0
35000600,무한의 탑 (6~9층),1,35000610,35000620,35000640,0,0,0,0
35001100,무한의 탑 (11~14층),1,35001110,35001120,35001140,0,0,0,0
35001600,무한의 탑 (16~19층),1,35001610,35001620,35001640,0,0,0,0
35002100,무한의 탑 (21~24층),1,35002110,35002120,35002140,0,0,0,0
35002600,무한의 탑 (26~29층),1,35002610,35002620,35002640,0,0,0,0
35003100,무한의 탑 (31~34층),1,35003110,35003120,35003140,0,0,0,0
35003600,무한의 탑 (36~39층),1,35003610,35003620,35003640,0,0,0,0
35004100,무한의 탑 (41~44층),1,35004110,35004120,35004140,0,0,0,0
35004600,무한의 탑 (46~49층),1,35004610,35004620,35004640,0,0,0,0
35005100,무한의 탑 (51~54층),1,35005110,35005120,35005140,0,0,0,0
35005600,무한의 탑 (56~59층),1,35005610,35005620,35005640,0,0,0,0
35006100,무한의 탑 (61~64층),1,35006110,35006120,35006140,0,0,0,0
35006600,무한의 탑 (66~69층),1,35006610,35006620,35006640,0,0,0,0
35007100,무한의 탑 (71~74층),1,35007110,35007120,35007140,0,0,0,0
35007600,무한의 탑 (76~79층),1,35007610,35007620,35007640,0,0,0,0
35008100,무한의 탑 (81~84층),1,35008110,35008120,35008140,0,0,0,0
35008600,무한의 탑 (86~89층),1,35008610,35008620,35008640,0,0,0,0
35009100,무한의 탑 (91~94층),1,35009110,35009120,35009140,0,0,0,0
35009600,무한의 탑 (96~99층),1,35009610,35009620,35009640,0,0,0,0
35000500,무한의 탑 (5층),1,35000110,35000120,35000530,0,0,0,0
35001000,무한의 탑 (10층),1,35000610,35000620,35001030,0,0,0,0
35001500,무한의 탑 (15층),1,35001110,35001120,35001530,0,0,0,0
35002000,무한의 탑 (20층),1,35001610,35001620,35002030,0,0,0,0
35002500,무한의 탑 (25층),1,35002110,35002120,35002530,0,0,0,0
35003000,무한의 탑 (30층),1,35002610,35002620,35003030,0,0,0,0
35003500,무한의 탑 (35층),1,35003110,35003120,35003530,0,0,0,0
35004000,무한의 탑 (40층),1,35003610,35003620,35004030,0,0,0,0
35004500,무한의 탑 (45층),1,35004110,35004120,35004530,0,0,0,0
35005000,무한의 탑 (50층),1,35004610,35004620,35005030,0,0,0,0
35005500,무한의 탑 (55층),1,35005110,35005120,35005530,0,0,0,0
35006000,무한의 탑 (60층),1,35005610,35005620,35006030,0,0,0,0
35006500,무한의 탑 (65층),1,35006110,35006120,35006530,0,0,0,0
35007000,무한의 탑 (70층),1,35006610,35006620,35007030,0,0,0,0
35007500,무한의 탑 (75층),1,35007110,35007120,35007530,0,0,0,0
35008000,무한의 탑 (80층),1,35007610,35007620,35008030,0,0,0,0
35008500,무한의 탑 (85층),1,35008110,35008120,35008530,0,0,0,0
35009000,무한의 탑 (90층),1,35008610,35008620,35009030,0,0,0,0
35009500,무한의 탑 (95층),1,35009110,35009120,35009530,0,0,0,0
35010000,무한의 탑 (100층),1,35009610,35009620,35010030,0,0,0,0
30071000,1성 영웅 도감 개별 영웅 보상,1,30071010,30071020,0,0,0,0,0
30072000,2성 영웅 도감 개별 영웅 보상,1,30072010,30072020,0,0,0,0,0
30073000,3성 영웅 도감 개별 영웅 보상,1,30073010,30073020,0,0,0,0,0
30071100,1성 영웅 도감 컬렉션 1 보상,1,30071110,30071120,30071130,0,0,0,0
30071200,1성 영웅 도감 컬렉션 2 보상,1,30071210,30071220,30071230,0,0,0,0
30071300,1성 영웅 도감 컬렉션 3 보상,1,30071310,30071320,30071330,0,0,0,0
30071400,1성 영웅 도감 컬렉션 4 보상,1,30071410,30071420,30071430,0,0,0,0
30072100,2성 영웅 도감 컬렉션 1 보상,1,30072110,30072120,30072130,0,0,0,0
30072200,2성 영웅 도감 컬렉션 2 보상,1,30072210,30072220,30072230,0,0,0,0
30072300,2성 영웅 도감 컬렉션 3 보상,1,30072310,30072320,30072330,0,0,0,0
30072400,2성 영웅 도감 컬렉션 4 보상,1,30072410,30072420,30072430,0,0,0,0
30073100,3성 영웅 도감 컬렉션 1 보상,1,30073110,30073120,30073130,0,0,0,0
30073200,3성 영웅 도감 컬렉션 2 보상,1,30073210,30073220,30073230,0,0,0,0
30073300,3성 영웅 도감 컬렉션 3 보상,1,30073310,30073320,30073330,0,0,0,0
30073400,3성 영웅 도감 컬렉션 4 보상,1,30073410,30073420,30073430,0,0,0,0
30080100,길드 승부 보상1,1,30080110,30080120,30080130,0,0,0,0
30080200,길드 승부 보상2,1,30080210,30080220,30080230,0,0,0,0
30080300,길드 승부 보상3,1,30080310,30080320,30080330,0,0,0,0
30080400,길드 승부 보상4,1,30080410,30080420,30080430,0,0,0,0
30080500,길드 승부 보상5,1,30080510,30080520,30080530,0,0,0,0
30080600,길드 승부 보상6,1,30080610,30080620,30080630,0,0,0,0
30080700,길드 승부 보상7,1,30080710,30080720,30080730,0,0,0,0
30080800,길드 승부 보상8,1,30080810,30080820,30080830,0,0,0,0
30080900,길드 승부 보상9,1,30080910,30080920,30080930,0,0,0,0
30081000,길드 승부 보상10,1,30081010,30081020,30081030,0,0,0,0
30081100,길드 승부 보상11,1,30081110,30081120,30081130,0,0,0,0
30081200,길드 승부 보상12,1,30081210,30081220,30081230,0,0,0,0
30081300,길드 승부 보상13,1,30081310,30081320,30081330,0,0,0,0
30081400,길드 승부 보상14,1,30081410,30081420,30081430,0,0,0,0
30081500,길드 승부 보상15,1,30081510,30081520,30081530,0,0,0,0
30081600,길드 승부 보상16,1,30081610,30081620,30081630,0,0,0,0
30081700,길드 승부 보상17,1,30081710,30081720,30081730,0,0,0,0
30081800,길드 승부 보상18,1,30081810,30081820,30081830,0,0,0,0
30081900,길드 승부 보상19,1,30081910,30081920,30081930,0,0,0,0
30082000,길드 승부 보상20,1,30082010,30082020,30082030,0,0,0,0
30000400,영지 애드벌룬 보상,1,30000410,30000411,30000412,30000413,0,0,0